field,index,singlebed,multibed,absolute_difference,relative_difference
total_pressure,26,2496907.8304784331,2496907.8304784331,0,0
total_pressure,27,2496791.5803442285,2496791.5803442285,0,0
total_pressure,28,2496675.330210024,2496675.330210024,0,0
total_pressure,29,2496559.0800758195,2496559.0800758195,0,0
total_pressure,30,2496442.829941615,2496442.829941615,0,0
total_pressure,31,2496326.5798074105,2496326.5798074105,0,0
total_pressure,32,2496210.329673206,2496210.329673206,0,0
total_pressure,33,2496094.0795390015,2496094.0795390015,0,0
total_pressure,34,2495977.8294047969,2495977.8294047969,0,0
total_pressure,35,2495861.5792705924,2495861.5792705924,0,0
total_pressure,36,2495745.3291363879,2495745.3291363879,0,0
total_pressure,37,2495629.0790021834,2495629.0790021834,0,0
total_pressure,38,2495512.8288679789,2495512.8288679789,0,0
total_pressure,39,2495396.5787337744,2495396.5787337744,0,0
total_pressure,40,2495280.3285995699,2495280.3285995699,0,0
total_pressure,41,2495164.0784653653,2495164.0784653653,0,0
total_pressure,42,2495047.8283311608,2495047.8283311608,0,0
total_pressure,43,2494931.5781969563,2494931.5781969563,0,0
total_pressure,44,2494815.3280627518,2494815.3280627518,0,0
total_pressure,45,2494699.0779285473,2494699.0779285473,0,0
total_pressure,46,2494582.8277943428,2494582.8277943428,0,0
total_pressure,47,2494466.5776601383,2494466.5776601383,0,0
total_pressure,48,2494350.3275259337,2494350.3275259337,0,0
total_pressure,49,2494234.0773917292,2494234.0773917292,0,0
total_pressure,50,2494117.8272575247,2494117.8272575247,0,0
interstitial_gas_velocity,0,0.10000000000000001,0.10000000000000001,0,0
interstitial_gas_velocity,1,0.092870072912072651,0.092870072912072651,0,0
interstitial_gas_velocity,2,0.086664109045743912,0.086664109045743912,0,0
interstitial_gas_velocity,3,0.085239509928109525,0.085239509928109525,0,0
interstitial_gas_velocity,4,0.085178360308756987,0.085178360308756987,0,0
interstitial_gas_velocity,5,0.08517626102342811,0.08517626102342811,0,0
interstitial_gas_velocity,6,0.08517618822701542,0.08517618822701542,0,0
interstitial_gas_velocity,7,0.085176185670260945,0.085176185670260945,0,0
interstitial_gas_velocity,8,0.085176185466820653,0.085176185466820653,0,0
interstitial_gas_velocity,9,0.08517618546884892,0.08517618546884892,0,0
interstitial_gas_velocity,10,0.085176185468848947,0.085176185468848947,0,0
interstitial_gas_velocity,11,0.085176185468848822,0.085176185468848822,0,0
interstitial_gas_velocity,12,0.085176185468848795,0.085176185468848795,0,0
interstitial_gas_velocity,13,0.085176185468848628,0.085176185468848628,0,0
interstitial_gas_velocity,14,0.085176185468848573,0.085176185468848573,0,0
interstitial_gas_velocity,15,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,16,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,17,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,18,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,19,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,20,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,21,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,22,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,23,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,24,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,25,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,26,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,27,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,28,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,29,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,30,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,31,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,32,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,33,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,34,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,35,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,36,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,37,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,38,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,39,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,40,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,41,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,42,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,43,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,44,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,45,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,46,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,47,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,48,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,49,0.0851761854688486,0.0851761854688486,0,0
interstitial_gas_velocity,50,0.0851761854688486,0.0851761854688486,0,0
